Gm02-GLYMA_01G168900@KRH76698-intron_8(9)	TAIR10-AT3G51120@AT3G51120.1-intron_8(10)
Gm02-GLYMA_01G158400@KRH76533-intron_9(24)	AGPv4-Zm00001d006307@Zm00001d006307_T002-intron_17(29)
Gm02-GLYMA_01G158400@KRH76533-intron_9(24)	TAIR10-AT4G35520@AT4G35520.2-intron_9(23)
Gm02-GLYMA_01G244400@KRH77960-intron_6(13)	TAIR10-AT3G43610@AT3G43610.2-intron_6(13),AGPv4-Zm00001d026103@Zm00001d026103_T003-intron_6(11)
Gm02-GLYMA_01G077400@KRH75311-intron_7(17)	TAIR10-AT3G01380@AT3G01380.2-intron_7(17),IRGSP-1.0-Os02g0581000@Os02t0581000-00-intron_7(8),AGPv4-Zm00001d016990@Zm00001d016990_T007-intron_7(17)
Gm02-GLYMA_01G207400@KRH77332-intron_2(9)	TAIR10-AT2G39810@AT2G39810.1-intron_2(9),IRGSP-1.0-Os03g0737200@Os03t0737200-01-intron_2(9),AGPv4-Zm00001d033927@Zm00001d033927_T004-intron_2(9)
Gm02-GLYMA_01G207400@KRH77332-intron_5(9)	TAIR10-AT2G39810@AT2G39810.1-intron_5(9),IRGSP-1.0-Os03g0737200@Os03t0737200-01-intron_5(9),AGPv4-Zm00001d033927@Zm00001d033927_T004-intron_5(9)
Gm02-GLYMA_01G203100@KRH77266-intron_11(16)	AGPv4-Zm00001d021301@Zm00001d021301_T002-intron_11(17)
Gm02-GLYMA_01G032100@KRH74623-intron_2(17)	AgamP4-AGAP008251@AGAP008251-RA-intron_2(13),UMD3.1-ENSBTAG00000002769@ENSBTAT00000065037-intron_2(22),CanFam3.1-ENSCAFG00000020205@ENSCAFT00000032187-intron_2(21),GRCz11-ENSDARG00000102394@ENSDART00000170714-intron_2(21),Galgal5-ENSGALG00000000848@ENSGALT00000001245-intron_2(21),GRCh38-ENSG00000166747@ENST00000393512-intron_2(22),Mmul_8.0.1-ENSMMUG00000010878@ENSMMUT00000015220-intron_2(22),monDom5-ENSMODG00000002407@ENSMODT00000002992-intron_2(22),GRCm38-ENSMUSG00000031731@ENSMUST00000093157-intron_2(22),IRGSP-1.0-Os06g0167100@Os06t0167100-01-intron_2(18),Pan_tro_3.0-ENSPTRG00000008327@ENSPTRT00000104292-intron_2(22),FUGU5-ENSTRUG00000017672@ENSTRUT00000045449-intron_2(21),TETRAODON8-ENSTNIG00000009339@ENSTNIT00000002539-intron_2(21),AGPv4-Zm00001d045195@Zm00001d045195_T002-intron_2(18)
Gm02-GLYMA_01G032100@KRH74623-intron_2(17)	AgamP4-AGAP008251@AGAP008251-RA-intron_2(13),Amel_4.5-GB49301@GB49301-RA-intron_4(14),UMD3.1-ENSBTAG00000002769@ENSBTAT00000065037-intron_2(22),CanFam3.1-ENSCAFG00000020205@ENSCAFT00000032187-intron_2(21),GRCz11-ENSDARG00000102394@ENSDART00000170714-intron_2(21),Galgal5-ENSGALG00000000848@ENSGALT00000001245-intron_2(21),GRCh38-ENSG00000166747@ENST00000393512-intron_2(22),Mmul_8.0.1-ENSMMUG00000010878@ENSMMUT00000015220-intron_2(22),monDom5-ENSMODG00000002407@ENSMODT00000002992-intron_2(22),GRCm38-ENSMUSG00000031731@ENSMUST00000093157-intron_2(22),IRGSP-1.0-Os06g0167100@Os06t0167100-01-intron_2(18),Pan_tro_3.0-ENSPTRG00000008327@ENSPTRT00000104292-intron_2(22),FUGU5-ENSTRUG00000017672@ENSTRUT00000045449-intron_2(21),TETRAODON8-ENSTNIG00000009339@ENSTNIT00000002539-intron_2(21)
