AGPv4-Zm00001d029046@Zm00001d029046_T003-intron_11(17)	IRGSP-1.0-Os03g0333100@Os03t0333100-01-intron_11(17)
AGPv4-Zm00001d029046@Zm00001d029046_T003-intron_11(17)	TAIR10-AT1G06720@AT1G06720.2-intron_11(17)
AGPv4-Zm00001d032587@Zm00001d032587_T001-intron_2(27)	TAIR10-AT1G29940@AT1G29940.1-intron_1(26)
AGPv4-Zm00001d032587@Zm00001d032587_T001-intron_2(27)	IRGSP-1.0-Os10g0495600@Os10t0495600-01-intron_1(21)
AGPv4-Zm00001d028511@Zm00001d028511_T008-intron_10(19)	Gm02-GLYMA_15G046000@KRH10417-intron_10(18)
AGPv4-Zm00001d028511@Zm00001d028511_T008-intron_10(19)	TAIR10-AT4G27640@AT4G27640.1-intron_10(19)
AGPv4-Zm00001d027487@Zm00001d027487_T017-intron_11(23)	Gm02-GLYMA_04G221900@KRH64199-intron_11(23)
AGPv4-Zm00001d033927@Zm00001d033927_T004-intron_2(9)	TAIR10-AT2G39810@AT2G39810.1-intron_2(9),Gm02-GLYMA_01G207400@KRH77332-intron_2(9),IRGSP-1.0-Os03g0737200@Os03t0737200-01-intron_2(9)
AGPv4-Zm00001d033927@Zm00001d033927_T004-intron_5(9)	TAIR10-AT2G39810@AT2G39810.1-intron_5(9),Gm02-GLYMA_01G207400@KRH77332-intron_5(9),IRGSP-1.0-Os03g0737200@Os03t0737200-01-intron_5(9)
AGPv4-Zm00001d032815@Zm00001d032815_T011-intron_3(17)	TAIR10-AT3G53180@AT3G53180.1-intron_2(16),Gm02-GLYMA_10G060200@KRH32570-intron_3(17),IRGSP-1.0-Os10g0456500@Os10t0456500-02-intron_3(17)
AGPv4-Zm00001d034894@Zm00001d034894_T001-intron_4(11)	TAIR10-AT1G48050@AT1G48050.1-intron_4(11),Gm02-GLYMA_05G125700@KRH58396-intron_4(11),IRGSP-1.0-Os03g0856200@Os03t0856200-04-intron_4(8)
AGPv4-Zm00001d034894@Zm00001d034894_T001-intron_4(11)	Galgal5-ENSGALG00000011492@ENSGALT00000018729-intron_3(20)
AGPv4-Zm00001d034005@Zm00001d034005_T003-intron_1(8)	Gm02-GLYMA_08G124600@KRH43005-intron_1(8),IRGSP-1.0-Os03g0748000@Os03t0748000-01-intron_1(8)
AGPv4-Zm00001d033525@Zm00001d033525_T001-intron_10(10)	IRGSP-1.0-Os03g0684100@Os03t0684100-01-intron_10(10)
AGPv4-Zm00001d034480@Zm00001d034480_T002-intron_4(7)	IRGSP-1.0-Os03g0799100@Os03t0799100-01-intron_3(6)
AGPv4-Zm00001d034028@Zm00001d034028_T003-intron_3(6)	TAIR10-AT1G04130@AT1G04130.1-intron_4(7)
AGPv4-Zm00001d034028@Zm00001d034028_T003-intron_3(6)	Gm02-GLYMA_10G040900@KRH32256-intron_4(7)
AGPv4-Zm00001d027512@Zm00001d027512_T002-intron_3(8)	Gm02-GLYMA_16G028800@KRH06532-intron_3(8)
AGPv4-Zm00001d031439@Zm00001d031439_T001-intron_3(5)	TAIR10-AT5G26880@AT5G26880.1-intron_3(5),Gm02-GLYMA_08G152700@KRH43478-intron_4(6)
AGPv4-Zm00001d034406@Zm00001d034406_T002-intron_3(6)	AgamP4-AGAP012717@AGAP012717-RA-intron_2(3),Amel_4.5-GB51889@GB51889-RA-intron_2(4),TAIR10-AT1G11890@AT1G11890.1-intron_1(4),WBcel235-WBGene00018853@F55A4.1-intron_2(4),BDGP6-FBgn0260855@FBtr0310162-intron_2(3),Gm02-GLYMA_07G042400@KRH47651-intron_1(4),IRGSP-1.0-Os03g0791500@Os03t0791500-01-intron_1(4),ASM294v2-SPBC2A9.08c@SPBC2A9.08c.1-intron_2(3)
AGPv4-Zm00001d028720@Zm00001d028720_T001-intron_1(8)	UMD3.1-ENSBTAG00000017799@ENSBTAT00000051852-intron_1(10),WBcel235-WBGene00021854@Y54F10AR.1-intron_1(4),GRCm38-ENSMUSG00000050017@ENSMUST00000200298-intron_1(10),Rnor_6.0-ENSRNOG00000000665@ENSRNOT00000052202-intron_1(9),TETRAODON8-ENSTNIG00000013524@ENSTNIT00000016733-intron_1(10)
AGPv4-Zm00001d028720@Zm00001d028720_T001-intron_1(8)	AgamP4-AGAP001957@AGAP001957-RA-intron_1(7),WBcel235-WBGene00021854@Y54F10AR.1-intron_1(4),Rnor_6.0-ENSRNOG00000000665@ENSRNOT00000052202-intron_1(9),TETRAODON8-ENSTNIG00000013524@ENSTNIT00000016733-intron_1(10)
AGPv4-Zm00001d028720@Zm00001d028720_T001-intron_1(8)	AgamP4-AGAP001957@AGAP001957-RA-intron_1(7),WBcel235-WBGene00021854@Y54F10AR.1-intron_1(4),IRGSP-1.0-Os03g0287100@Os03t0287100-01-intron_1(4),TETRAODON8-ENSTNIG00000013524@ENSTNIT00000016733-intron_1(10)
AGPv4-Zm00001d028720@Zm00001d028720_T001-intron_1(8)	AgamP4-AGAP001957@AGAP001957-RA-intron_1(7),Mmul_8.0.1-ENSMMUG00000040268@ENSMMUT00000072935-intron_1(10),IRGSP-1.0-Os03g0287100@Os03t0287100-01-intron_1(4)
AGPv4-Zm00001d028720@Zm00001d028720_T001-intron_1(8)	AgamP4-AGAP001957@AGAP001957-RA-intron_1(7),GRCz11-ENSDARG00000039490@ENSDART00000057257-intron_1(10),IRGSP-1.0-Os03g0287100@Os03t0287100-01-intron_1(4)
AGPv4-Zm00001d006307@Zm00001d006307_T002-intron_17(29)	Gm02-GLYMA_01G158400@KRH76533-intron_9(24)
AGPv4-Zm00001d003203@Zm00001d003203_T003-intron_20(26)	TAIR10-AT5G60040@AT5G60040.2-intron_20(27),Gm02-GLYMA_U034000@KRG88695-intron_20(26),IRGSP-1.0-Os04g0492300@Os04t0492300-01-intron_20(26)
AGPv4-Zm00001d006443@Zm00001d006443_T001-intron_12(30)	Gm02-GLYMA_20G198400@KRG92228-intron_12(30),IRGSP-1.0-Os07g0492100@Os07t0492100-01-intron_12(30)
AGPv4-Zm00001d007139@Zm00001d007139_T007-intron_5(27)	IRGSP-1.0-Os07g0672500@Os07t0672500-02-intron_5(27)
AGPv4-Zm00001d004466@Zm00001d004466_T006-intron_8(11)	TAIR10-AT3G07100@AT3G07100.1-intron_8(11),Gm02-GLYMA_03G229000@KRH68407-intron_8(11)
AGPv4-Zm00001d004709@Zm00001d004709_T002-intron_6(15)	TAIR10-AT1G77320@AT1G77320.3-intron_6(15),Gm02-GLYMA_16G005600@KRH06133-intron_6(15),IRGSP-1.0-Os11g0191300@Os11t0191300-02-intron_6(15)
AGPv4-Zm00001d002418@Zm00001d002418_T030-intron_8(17)	IRGSP-1.0-Os04g0602800@Os04t0602800-01-intron_8(17)
AGPv4-Zm00001d002418@Zm00001d002418_T030-intron_8(17)	TAIR10-AT5G35980@AT5G35980.1-intron_8(17)
