KH-ENSCING00000004022@ENSCINT00000008311-intron_9(15)	AgamP4-AGAP008718@AGAP008718-RA-intron_5(11),BDGP6-FBgn0028703@FBtr0273247-intron_6(13),TETRAODON8-ENSTNIG00000018224@ENSTNIT00000021625-intron_11(16)
KH-ENSCING00000004022@ENSCINT00000008311-intron_9(15)	Amel_4.5-GB40578@GB40578-RA-intron_7(12),UMD3.1-ENSBTAG00000009523@ENSBTAT00000031526-intron_10(15),CanFam3.1-ENSCAFG00000018927@ENSCAFT00000030043-intron_11(16),BDGP6-FBgn0028703@FBtr0273247-intron_6(13),GRCh38-ENSG00000198689@ENST00000370695-intron_10(15),Mmul_8.0.1-ENSMMUG00000011271@ENSMMUT00000047771-intron_10(14),monDom5-ENSMODG00000020517@ENSMODT00000026128-intron_11(16),GRCm38-ENSMUSG00000060681@ENSMUST00000077741-intron_10(15),Pan_tro_3.0-ENSPTRG00000022308@ENSPTRT00000102698-intron_10(15),Rnor_6.0-ENSRNOG00000000879@ENSRNOT00000066809-intron_11(16)
KH-ENSCING00000004022@ENSCINT00000008311-intron_9(15)	AgamP4-AGAP008718@AGAP008718-RA-intron_5(11),Amel_4.5-GB40578@GB40578-RA-intron_7(12),UMD3.1-ENSBTAG00000009523@ENSBTAT00000031526-intron_10(15),CanFam3.1-ENSCAFG00000018927@ENSCAFT00000030043-intron_11(16),BDGP6-FBgn0028703@FBtr0273247-intron_6(13),monDom5-ENSMODG00000020517@ENSMODT00000026128-intron_11(16),GRCm38-ENSMUSG00000060681@ENSMUST00000077741-intron_10(15),Pan_tro_3.0-ENSPTRG00000022308@ENSPTRT00000102698-intron_10(15),Rnor_6.0-ENSRNOG00000000879@ENSRNOT00000066809-intron_11(16)
KH-ENSCING00000004022@ENSCINT00000008311-intron_9(15)	FUGU5-ENSTRUG00000010179@ENSTRUT00000025745-intron_10(15),TETRAODON8-ENSTNIG00000018224@ENSTNIT00000021625-intron_11(16)
KH-ENSCING00000004022@ENSCINT00000008311-intron_9(15)	Galgal5-ENSGALG00000002374@ENSGALT00000040527-intron_10(15)
KH-ENSCING00000004022@ENSCINT00000008311-intron_9(15)	Amel_4.5-GB40578@GB40578-RA-intron_7(12),UMD3.1-ENSBTAG00000009523@ENSBTAT00000031526-intron_10(15),CanFam3.1-ENSCAFG00000018927@ENSCAFT00000030043-intron_11(16),GRCh38-ENSG00000198689@ENST00000370695-intron_10(15),Mmul_8.0.1-ENSMMUG00000011271@ENSMMUT00000047771-intron_10(14),monDom5-ENSMODG00000020517@ENSMODT00000026128-intron_11(16),GRCm38-ENSMUSG00000060681@ENSMUST00000077741-intron_10(15),Pan_tro_3.0-ENSPTRG00000022308@ENSPTRT00000102698-intron_10(15),Rnor_6.0-ENSRNOG00000000879@ENSRNOT00000066809-intron_11(16),JGI_4.2-ENSXETG00000019761@ENSXETT00000042778-intron_10(15)
KH-ENSCING00000004022@ENSCINT00000008311-intron_9(15)	GRCz11-ENSDARG00000076754@ENSDART00000136585-intron_10(16)
KH-ENSCING00000004022@ENSCINT00000008311-intron_14(15)	WBcel235-WBGene00003733@F57C7.2a-intron_15(17),Galgal5-ENSGALG00000002374@ENSGALT00000040527-intron_14(15)
KH-ENSCING00000004022@ENSCINT00000008311-intron_14(15)	UMD3.1-ENSBTAG00000009523@ENSBTAT00000031526-intron_14(15),CanFam3.1-ENSCAFG00000018927@ENSCAFT00000030043-intron_15(16),GRCh38-ENSG00000198689@ENST00000370695-intron_14(15),Mmul_8.0.1-ENSMMUG00000011271@ENSMMUT00000047771-intron_13(14),monDom5-ENSMODG00000020517@ENSMODT00000026128-intron_15(16),GRCm38-ENSMUSG00000060681@ENSMUST00000077741-intron_14(15),Pan_tro_3.0-ENSPTRG00000022308@ENSPTRT00000102698-intron_14(15),Rnor_6.0-ENSRNOG00000000879@ENSRNOT00000066809-intron_15(16),JGI_4.2-ENSXETG00000019761@ENSXETT00000042778-intron_14(15)
KH-ENSCING00000004022@ENSCINT00000008311-intron_14(15)	UMD3.1-ENSBTAG00000009523@ENSBTAT00000031526-intron_14(15),WBcel235-WBGene00003733@F57C7.2a-intron_15(17),CanFam3.1-ENSCAFG00000018927@ENSCAFT00000030043-intron_15(16),monDom5-ENSMODG00000020517@ENSMODT00000026128-intron_15(16),GRCm38-ENSMUSG00000060681@ENSMUST00000077741-intron_14(15),Rnor_6.0-ENSRNOG00000000879@ENSRNOT00000066809-intron_15(16)
