TAIR10-AT1G20720@AT1G20720.2-intron_19(28)	Gm02-GLYMA_14G223700@KRH17543-intron_19(26),AGPv4-Zm00001d021430@Zm00001d021430_T013-intron_19(27)
TAIR10-AT1G61210@AT1G61210.1-intron_1(18)	Gm02-GLYMA_15G069400@KRH10790-intron_1(17)
TAIR10-AT1G29940@AT1G29940.1-intron_1(26)	AGPv4-Zm00001d032587@Zm00001d032587_T001-intron_2(27)
TAIR10-AT1G06720@AT1G06720.2-intron_11(17)	AGPv4-Zm00001d029046@Zm00001d029046_T003-intron_11(17)
TAIR10-AT1G18410@AT1G18410.4-intron_14(19)	Gm02-GLYMA_09G184400@KRH39191-intron_11(14)
TAIR10-AT1G26170@AT1G26170.1-intron_2(32)	Gm02-GLYMA_02G128900@KRH71092-intron_2(24)
TAIR10-AT1G77320@AT1G77320.3-intron_6(15)	Gm02-GLYMA_16G005600@KRH06133-intron_6(15),IRGSP-1.0-Os11g0191300@Os11t0191300-02-intron_6(15),AGPv4-Zm00001d004709@Zm00001d004709_T002-intron_6(15)
TAIR10-AT1G60070@AT1G60070.2-intron_2(18)	UMD3.1-ENSBTAG00000002769@ENSBTAT00000065037-intron_2(22),CanFam3.1-ENSCAFG00000020205@ENSCAFT00000032187-intron_2(21),GRCz11-ENSDARG00000102394@ENSDART00000170714-intron_2(21),BDGP6-FBgn0030089@FBtr0071296-intron_4(14),Galgal5-ENSGALG00000000848@ENSGALT00000001245-intron_2(21),GRCh38-ENSG00000166747@ENST00000393512-intron_2(22),Mmul_8.0.1-ENSMMUG00000010878@ENSMMUT00000015220-intron_2(22),monDom5-ENSMODG00000002407@ENSMODT00000002992-intron_2(22),GRCm38-ENSMUSG00000031731@ENSMUST00000093157-intron_2(22),Pan_tro_3.0-ENSPTRG00000008327@ENSPTRT00000104292-intron_2(22),FUGU5-ENSTRUG00000017672@ENSTRUT00000045449-intron_2(21),TETRAODON8-ENSTNIG00000009339@ENSTNIT00000002539-intron_2(21),AGPv4-Zm00001d045195@Zm00001d045195_T002-intron_2(18)
TAIR10-AT1G60070@AT1G60070.2-intron_2(18)	UMD3.1-ENSBTAG00000002769@ENSBTAT00000065037-intron_2(22),CanFam3.1-ENSCAFG00000020205@ENSCAFT00000032187-intron_2(21),GRCz11-ENSDARG00000102394@ENSDART00000170714-intron_2(21),Galgal5-ENSGALG00000000848@ENSGALT00000001245-intron_2(21),Gm02-GLYMA_01G032100@KRH74623-intron_2(17),GRCh38-ENSG00000166747@ENST00000393512-intron_2(22),Mmul_8.0.1-ENSMMUG00000010878@ENSMMUT00000015220-intron_2(22),monDom5-ENSMODG00000002407@ENSMODT00000002992-intron_2(22),GRCm38-ENSMUSG00000031731@ENSMUST00000093157-intron_2(22),Pan_tro_3.0-ENSPTRG00000008327@ENSPTRT00000104292-intron_2(22),FUGU5-ENSTRUG00000017672@ENSTRUT00000045449-intron_2(21),TETRAODON8-ENSTNIG00000009339@ENSTNIT00000002539-intron_2(21),AGPv4-Zm00001d045195@Zm00001d045195_T002-intron_2(18)
TAIR10-AT1G16540@AT1G16540.3-intron_2(19)	Gm02-GLYMA_09G002300@KRH36417-intron_2(21),IRGSP-1.0-Os06g0670000@Os06t0670000-01-intron_2(21),AGPv4-Zm00001d046979@Zm00001d046979_T001-intron_2(20)
